dataset,synthesizer,accuracy_overall,accuracy_overall_max,accuracy_univariate,accuracy_univariate_max,accuracy_bivariate,accuracy_bivariate_max,distances_dcr_training,distances_dcr_holdout,distances_dcr_share,similarity_cosine_similarity_training_synthetic,similarity_cosine_similarity_training_holdout,similarity_discriminator_auc_training_synthetic,similarity_discriminator_auc_training_holdout
adult,mostly,0.984,0.99,0.99,0.994,0.979,0.985,0.201,0.202,0.502108840751812,0.9999724,0.9999859,0.523,0.506
adult,mostly_e1,0.958,0.99,0.975,0.994,0.94,0.985,0.225,0.224,0.5025183243929405,0.9997939,0.9999861,0.656,0.505
adult,mostly_e2,0.966,0.99,0.979,0.994,0.953,0.985,0.213,0.212,0.4965398632324638,0.9998453,0.9999859,0.577,0.502
adult,mostly_e4,0.974,0.99,0.983,0.994,0.964,0.985,0.207,0.206,0.4953114123090782,0.9999272,0.999986,0.551,0.504
adult,mostly_e8,0.972,0.99,0.981,0.994,0.964,0.985,0.205,0.205,0.4992424552639122,0.9998741,0.9999859,0.554,0.503
adult,flip10,0.989,0.99,0.996,0.994,0.982,0.985,0.076,0.213,0.8411203472421277,0.9999833,0.999986,0.532,0.505
adult,flip20,0.984,0.99,0.997,0.994,0.97,0.985,0.132,0.216,0.7265263502723066,0.9999435,0.9999858,0.596,0.504
adult,flip30,0.977,0.99,0.996,0.994,0.958,0.985,0.175,0.222,0.6365013717701977,0.9998865,0.9999861,0.646,0.505
adult,flip40,0.972,0.99,0.996,0.994,0.949,0.985,0.207,0.23,0.5706973506408419,0.9998196,0.9999859,0.686,0.502
adult,flip50,0.969,0.99,0.997,0.994,0.941,0.985,0.228,0.238,0.5333524425699193,0.9997489,0.9999859,0.719,0.502
adult,flip60,0.966,0.99,0.997,0.994,0.934,0.985,0.243,0.247,0.510503255394947,0.999694,0.9999859,0.744,0.504
adult,flip70,0.963,0.99,0.997,0.994,0.929,0.985,0.254,0.255,0.5019040989312477,0.9996582,0.9999859,0.763,0.506
adult,flip80,0.961,0.99,0.997,0.994,0.925,0.985,0.262,0.262,0.4986691781663322,0.9996101,0.9999861,0.776,0.504
adult,flip90,0.96,0.99,0.996,0.994,0.923,0.985,0.266,0.265,0.4982596945252037,0.9995949,0.9999861,0.783,0.503
adult,gretel,0.867,0.99,0.91,0.994,0.825,0.985,0.221,0.221,0.5009213381925393,0.9988291,0.9999861,0.975,0.502
